,cluster_assignment
114029,5
114030,5
114031,6
114032,5
114033,5
114034,5
114035,6
114036,4
114037,5
114038,5
114039,4
114040,5
114041,6
114042,5
114043,5
114044,5
114045,5
114046,3
114047,5
114048,5
114049,5
114050,3
114051,5
114052,4
114053,6
114054,3
114055,5
114056,6
114057,5
114058,5
114059,5
114060,5
114061,5
114062,5
114063,5
114064,5
114065,5
114066,5
114067,5
114068,5
114069,5
114070,5
114071,5
114072,4
114073,5
114074,2
114075,4
114076,5
114077,5
114078,6
114079,5
114080,6
114081,5
114082,5
114083,3
114084,5
114085,5
114086,5
114087,5
114088,5
114089,6
114090,5
114091,2
114092,5
114093,5
114094,2
114095,6
114096,4
114097,5
114098,5
114099,3
114100,5
114101,5
114102,5
114103,5
114104,6
114105,5
114106,5
114107,6
114108,5
114109,5
114110,5
114111,5
114112,5
114113,6
114114,5
114115,4
114116,5
114117,2
114118,5
114119,4
114120,4
114121,5
114122,6
114123,5
114124,5
114125,4
114126,3
114127,5
114128,5
114129,5
114130,5
114131,5
114132,5
114133,3
114134,5
114135,5
114136,5
114137,5
114138,5
114139,3
114140,2
114141,6
114142,3
114143,4
114144,5
114145,4
114146,6
114147,3
114148,6
114149,5
114150,5
114151,5
114152,5
114153,4
114154,5
114155,6
114156,5
114157,5
114158,6
114159,5
114160,5
114161,5
114162,4
114163,6
114164,6
114165,3
114166,3
114167,6
114168,5
114169,3
114170,5
114171,5
114172,5
114173,5
114174,5
114175,5
114176,5
114177,5
114178,3
114179,6
114180,5
114181,6
114182,5
114183,5
114184,5
114185,5
114186,5
114187,6
114188,5
114189,5
114190,5
114191,5
114192,5
114193,3
114194,4
114195,5
114196,5
114197,2
114198,5
114199,5
114200,5
114201,5
114202,4
114203,4
114204,6
114205,5
114206,3
114207,5
114208,5
114209,5
114210,5
114211,5
114212,5
114213,5
114214,5
114215,5
114216,5
114217,3
114218,5
114219,5
114220,5
114221,5
114222,4
114223,2
114224,5
114225,5
114226,5
114227,5
114228,5
114229,5
114230,5
114231,5
114232,5
114233,5
114234,5
114235,5
114236,5
114237,5
114238,5
114239,5
114240,6
114241,4
114242,5
114243,4
114244,5
114245,5
114246,5
114247,4
114248,5
114249,4
114250,6
114251,5
114252,5
114253,6
114254,5
114255,5
114256,2
114257,5
114258,5
114259,5
114260,5
114261,5
114262,5
114263,3
114264,5
114265,5
114266,6
114267,5
114268,5
114269,5
114270,5
114271,5
114272,5
114273,6
114274,5
114275,3
114276,5
114277,6
114278,5
114279,5
114280,5
114281,5
114282,5
114283,3
114284,5
114285,5
114286,5
114287,5
114288,4
114289,5
114290,5
114291,3
114292,5
114293,5
114294,5
114295,3
114296,5
114297,5
114298,5
114299,6
114300,5
114301,5
114302,5
114303,5
114304,5
114305,5
114306,5
114307,5
114308,5
114309,5
114310,4
114311,5
114312,5
114313,5
114314,5
114315,5
114316,3
114317,5
114318,5
114319,5
114320,5
114321,6
114322,5
114323,4
114324,5
114325,5
114326,3
114327,5
114328,5
114329,5
114330,5
114331,3
114332,5
114333,5
114334,6
114335,3
114336,5
114337,5
114338,3
114339,4
114340,5
114341,5
114342,6
114343,3
114344,4
114345,6
114346,5
114347,5
114348,5
114349,5
114350,4
114351,5
114352,5
114353,3
114354,3
114355,3
114356,5
114357,3
114358,5
114359,5
114360,5
114361,5
114362,4
114363,5
114364,5
114365,5
114366,5
114367,3
114368,5
114369,5
114370,5
114371,5
114372,5
114373,4
114374,5
114375,4
114376,5
114377,6
114378,5
114379,5
114380,5
114381,5
114382,5
114383,5
114384,5
114385,4
114386,5
114387,5
114388,5
114389,6
114390,5
114391,5
114392,5
114393,3
114394,6
114395,5
114396,5
114397,5
114398,5
114399,5
114400,3
114401,6
114402,3
114403,4
114404,5
114405,3
114406,5
114407,5
114408,5
114409,5
114410,2
114411,3
114412,5
114413,5
114414,5
114415,5
114416,2
114417,5
114418,5
114419,5
114420,5
114421,5
114422,5
114423,5
114424,5
114425,5
114426,6
114427,6
114428,5
114429,5
114430,5
114431,5
114432,3
114433,6
114434,5
114435,2
114436,3
114437,5
114438,5
114439,5
114440,2
114441,4
114442,5
114443,5
114444,5
114445,5
114446,4
114447,5
114448,5
114449,5
114450,5
114451,5
114452,5
114453,5
114454,3
114455,5
114456,4
114457,6
114458,4
114459,4
114460,5
114461,3
114462,5
114463,5
114464,4
114465,5
114466,5
114467,5
114468,6
114469,5
114470,5
114471,3
114472,4
114473,2
114474,6
114475,3
114476,5
114477,6
114478,5
114479,4
114480,3
114481,5
114482,5
114483,3
114484,6
114485,5
114486,6
114487,4
114488,6
114489,5
114490,4
114491,5
114492,5
114493,5
114494,5
114495,3
114496,5
114497,5
114498,5
114499,5
114500,4
114501,5
114502,5
114503,5
114504,5
114505,5
114506,6
114507,5
114508,5
114509,4
114510,5
114511,5
114512,5
114513,4
114514,4
114515,5
114516,6
114517,5
114518,5
114519,5
114520,5
114521,5
114522,5
114523,4
114524,5
114525,5
114526,6
114527,5
114528,4
114529,5
114530,4
114531,5
114532,5
114533,5
114534,5
114535,6
114536,6
114537,6
114538,5
114539,6
114540,4
114541,5
114542,3
114543,3
114544,5
114545,6
114546,5
114547,5
114548,5
114549,6
114550,5
114551,5
114552,5
114553,6
114554,5
114555,6
114556,6
114557,5
114558,4
114559,5
114560,5
114561,5
114562,5
114563,5
114564,5
114565,5
114566,6
114567,6
114568,5
114569,6
114570,5
114571,5
114572,4
114573,2
114574,3
114575,5
114576,5
114577,5
114578,4
114579,5
114580,5
114581,5
114582,4
114583,5
114584,5
114585,4
114586,4
114587,5
114588,5
114589,5
114590,5
114591,4
114592,5
114593,5
114594,5
114595,5
114596,5
114597,6
114598,4
114599,5
114600,6
114601,5
114602,4
114603,6
114604,4
114605,4
114606,6
114607,6
114608,5
114609,3
114610,5
114611,4
114612,6
114613,5
114614,5
114615,5
114616,5
114617,5
114618,5
114619,3
114620,5
114621,6
114622,5
114623,5
114624,5
114625,5
114626,3
114627,5
114628,5
114629,4
114630,5
114631,5
114632,3
114633,6
114634,5
114635,5
114636,3
114637,4
114638,4
114639,5
114640,5
114641,5
114642,5
114643,5
114644,3
114645,4
114646,5
114647,5
114648,5
114649,5
114650,3
114651,5
114652,6
114653,5
114654,5
114655,5
114656,5
114657,6
114658,5
114659,5
114660,3
114661,6
114662,5
114663,4
114664,5
114665,6
114666,4
114667,4
114668,5
114669,3
114670,5
114671,3
114672,2
114673,5
114674,4
114675,3
114676,5
114677,3
114678,5
114679,5
114680,5
114681,4
114682,5
114683,4
114684,4
114685,5
114686,5
114687,3
114688,5
114689,5
114690,5
114691,3
114692,3
114693,5
114694,5
114695,5
114696,5
114697,5
114698,5
114699,5
114700,3
114701,5
114702,5
114703,5
114704,3
114705,3
114706,6
114707,3
114708,4
114709,5
114710,5
114711,5
114712,6
114713,5
114714,4
114715,5
114716,4
114717,6
114718,5
114719,3
114720,5
114721,5
114722,5
114723,5
114724,6
114725,5
114726,5
114727,5
114728,5
114729,5
114730,6
114731,3
114732,5
114733,6
114734,5
114735,5
114736,6
114737,5
114738,5
114739,4
114740,6
114741,5
114742,6
114743,2
114744,5
114745,5
114746,3
114747,5
114748,5
114749,5
114750,5
114751,5
114752,5
114753,6
114754,5
114755,5
114756,6
114757,3
114758,5
114759,3
114760,5
114761,4
114762,5
114763,5
114764,4
114765,5
114766,5
114767,5
114768,6
114769,3
114770,5
114771,4
114772,6
114773,5
114774,5
114775,5
114776,5
114777,5
114778,4
114779,5
114780,3
114781,5
114782,6
114783,5
114784,3
114785,6
114786,4
114787,5
114788,5
114789,5
114790,4
114791,5
114792,5
114793,5
114794,5
114795,5
114796,5
114797,2
114798,4
114799,3
114800,5
114801,5
114802,5
114803,6
114804,5
114805,2
114806,5
114807,4
114808,5
114809,5
114810,3
114811,5
114812,4
114813,4
114814,5
114815,6
114816,3
114817,6
114818,5
114819,4
114820,6
114821,3
114822,5
114823,5
114824,5
114825,6
114826,4
114827,5
114828,5
114829,5
114830,5
114831,4
114832,5
114833,5
114834,6
114835,5
114836,4
114837,4
114838,5
114839,5
114840,4
114841,5
114842,5
114843,5
114844,5
114845,5
114846,5
114847,5
114848,5
114849,5
114850,5
114851,3
114852,5
114853,5
114854,6
114855,4
114856,6
114857,5
114858,4
114859,3
114860,6
114861,5
114862,5
114863,4
114864,5
114865,6
114866,5
114867,5
114868,5
114869,5
114870,3
114871,3
114872,4
114873,2
114874,5
114875,6
114876,4
114877,3
114878,5
114879,4
114880,6
114881,5
114882,4
114883,3
114884,2
114885,6
114886,5
114887,5
114888,6
114889,4
114890,4
114891,5
114892,4
114893,5
114894,5
114895,5
114896,6
114897,4
114898,6
114899,5
114900,5
114901,2
114902,5
114903,5
114904,5
114905,5
114906,5
114907,3
114908,6
114909,5
114910,5
114911,5
114912,5
114913,5
114914,5
114915,5
114916,5
114917,6
114918,6
114919,5
114920,5
114921,6
114922,5
114923,6
114924,5
114925,3
114926,6
114927,5
114928,5
114929,5
114930,5
114931,3
114932,5
114933,5
114934,6
114935,5
114936,4
114937,5
114938,5
114939,6
114940,5
114941,5
114942,5
114943,6
114944,3
114945,5
114946,3
114947,6
114948,3
114949,6
114950,5
114951,5
114952,5
114953,6
114954,5
114955,5
114956,3
114957,6
114958,5
114959,4
114960,2
114961,5
114962,5
114963,5
114964,5
114965,3
114966,2
114967,6
114968,5
114969,5
114970,5
114971,3
114972,5
114973,6
114974,5
114975,5
114976,6
114977,5
114978,5
114979,6
114980,5
114981,3
114982,3
114983,3
114984,3
114985,5
114986,6
114987,2
114988,5
114989,5
114990,5
114991,5
114992,5
114993,6
114994,5
114995,3
114996,5
114997,5
114998,5
114999,3
115000,5
115001,5
115002,4
115003,4
115004,5
115005,5
115006,5
115007,5
115008,4
115009,4
115010,4
115011,5
115012,5
115013,5
115014,5
115015,5
115016,5
115017,5
115018,5
115019,3
115020,5
115021,5
115022,5
115023,5
115024,5
115025,6
115026,5
115027,5
115028,4
115029,5
115030,5
115031,5
115032,3
115033,5
115034,5
115035,5
115036,5
115037,3
115038,4
115039,5
115040,5
115041,5
115042,3
115043,5
115044,2
115045,4
115046,5
115047,3
115048,6
115049,5
115050,5
115051,5
115052,5
115053,5
115054,5
115055,2
115056,5
115057,5
115058,5
115059,5
115060,5
115061,4
115062,5
115063,5
115064,5
115065,5
115066,5
115067,5
115068,5
115069,3
115070,2
115071,4
115072,5
115073,5
115074,5
115075,3
115076,3
115077,5
115078,5
115079,6
115080,5
115081,4
115082,4
115083,5
115084,5
115085,3
115086,5
115087,3
115088,4
115089,5
115090,4
115091,5
115092,3
115093,5
115094,6
115095,5
115096,5
115097,5
115098,6
115099,5
115100,5
115101,3
115102,5
115103,5
115104,5
115105,5
115106,5
115107,3
115108,5
115109,5
115110,5
115111,5
115112,5
115113,3
115114,6
115115,5
115116,5
115117,5
115118,5
115119,5
115120,4
115121,5
115122,5
115123,5
115124,5
115125,5
115126,5
115127,5
115128,5
115129,5
115130,5
115131,6
115132,6
115133,4
115134,6
115135,5
115136,5
115137,6
115138,5
115139,5
115140,4
115141,2
115142,5
115143,6
115144,6
115145,5
115146,5
115147,5
115148,5
115149,4
115150,4
115151,5
115152,4
115153,5
115154,5
115155,5
115156,5
115157,5
115158,5
115159,5
115160,5
115161,6
115162,5
115163,5
115164,5
115165,6
115166,5
115167,5
115168,5
115169,6
115170,5
115171,5
115172,5
115173,6
115174,5
115175,4
115176,3
115177,5
115178,3
115179,5
115180,5
115181,4
115182,5
115183,3
115184,5
115185,6
115186,5
115187,3
115188,3
115189,5
115190,5
115191,5
115192,3
115193,5
115194,5
115195,5
115196,6
115197,5
115198,5
115199,5
115200,4
115201,4
115202,2
115203,4
115204,4
115205,4
115206,4
115207,2
115208,2
115209,2
115210,2
115211,2
115212,2
115213,4
115214,2
115215,4
115216,4
115217,2
115218,2
115219,4
115220,2
115221,2
115222,4
115223,4
115224,2
115225,4
115226,2
115227,2
115228,2
115229,4
115230,2
115231,4
115232,4
115233,4
115234,2
115235,2
115236,4
115237,4
115238,2
115239,2
115240,2
115241,2
115242,4
115243,4
115244,2
115245,2
115246,2
115247,4
115248,4
115249,4
115250,2
115251,4
115252,4
115253,2
115254,4
115255,4
115256,4
115257,2
115258,4
115259,2
115260,2
115261,2
115262,2
115263,2
115264,4
115265,4
115266,4
115267,4
115268,2
115269,6
115270,4
115271,4
115272,4
115273,4
115274,3
115275,2
115276,4
115277,4
115278,2
115279,4
115280,4
115281,2
115282,4
115283,4
115284,2
115285,4
115286,2
115287,2
115288,4
115289,2
115290,4
115291,2
115292,2
115293,2
115294,2
115295,2
115296,4
115297,2
115298,4
115299,4
115300,2
115301,2
115302,4
115303,2
115304,4
115305,4
115306,4
115307,4
115308,2
115309,2
115310,4
115311,2
115312,4
115313,2
115314,2
115315,2
115316,2
115317,2
115318,2
115319,2
115320,4
115321,2
115322,4
115323,4
115324,4
115325,2
115326,4
115327,4
115328,4
115329,4
115330,4
115331,4
115332,2
115333,2
115334,2
115335,2
115336,4
115337,4
115338,2
115339,2
115340,4
115341,4
115342,2
115343,2
115344,2
115345,2
115346,2
115347,4
115348,4
115349,2
115350,4
115351,2
115352,4
115353,4
115354,2
115355,2
115356,2
115357,2
115358,2
115359,4
115360,4
115361,4
115362,2
115363,4
115364,6
115365,4
115366,2
115367,4
115368,6
115369,4
115370,2
115371,2
115372,4
115373,4
115374,2
115375,2
115376,2
115377,4
115378,4
115379,2
115380,4
115381,4
115382,4
115383,4
115384,2
115385,4
115386,2
115387,2
115388,4
115389,4
115390,4
115391,2
115392,4
115393,2
115394,4
115395,4
115396,4
115397,2
115398,4
115399,4
115400,2
115401,4
115402,2
115403,2
115404,4
115405,6
115406,2
115407,4
115408,4
115409,4
115410,4
115411,2
115412,4
115413,4
115414,2
115415,2
115416,2
115417,2
115418,4
115419,4
115420,2
115421,2
115422,2
115423,6
115424,4
115425,2
115426,2
115427,2
115428,2
115429,4
115430,4
115431,4
115432,4
115433,4
115434,2
115435,2
115436,4
115437,2
115438,2
115439,4
115440,2
115441,4
115442,2
115443,4
115444,2
115445,4
115446,2
115447,4
115448,4
115449,2
115450,4
115451,2
115452,4
115453,4
115454,4
115455,2
115456,2
115457,2
115458,4
115459,2
115460,2
115461,2
115462,2
115463,4
115464,2
115465,2
115466,4
115467,4
115468,2
115469,2
115470,2
115471,2
115472,2
115473,4
115474,2
115475,2
115476,4
115477,2
115478,4
115479,4
115480,2
115481,2
115482,2
115483,2
115484,4
115485,2
115486,2
115487,2
115488,2
115489,2
115490,4
115491,2
115492,2
115493,2
115494,2
115495,4
115496,4
115497,4
115498,4
115499,5
115500,4
115501,4
115502,2
115503,4
115504,2
115505,2
115506,4
115507,2
115508,2
115509,2
115510,2
115511,2
115512,4
115513,2
115514,4
115515,4
115516,2
115517,4
115518,2
115519,4
115520,2
115521,4
115522,4
115523,5
115524,2
115525,4
115526,4
115527,4
115528,2
115529,4
115530,2
115531,2
115532,2
115533,4
115534,2
115535,4
115536,4
115537,4
115538,4
115539,2
115540,4
115541,4
115542,4
115543,4
115544,4
115545,2
115546,2
115547,4
115548,2
115549,2
115550,2
115551,2
115552,2
115553,4
115554,4
115555,4
115556,4
115557,2
115558,2
115559,4
115560,4
115561,4
115562,4
115563,2
115564,4
115565,2
115566,4
115567,2
115568,2
115569,2
115570,2
115571,2
115572,4
115573,2
115574,2
115575,2
115576,4
115577,2
115578,4
115579,4
115580,4
115581,2
115582,4
115583,4
115584,4
115585,2
115586,4
115587,4
115588,4
115589,2
115590,4
115591,4
115592,4
115593,2
115594,4
115595,2
115596,4
115597,4
115598,4
115599,2
115600,2
115601,4
115602,4
115603,2
115604,4
115605,4
115606,4
115607,4
115608,2
115609,4
115610,2
115611,4
115612,2
115613,4
115614,4
115615,2
115616,4
115617,4
115618,4
115619,2
115620,2
115621,2
115622,4
115623,4
115624,4
115625,4
115626,4
115627,4
115628,4
115629,4
115630,2
115631,2
115632,4
115633,2
115634,2
115635,4
115636,4
115637,2
115638,4
115639,2
115640,4
115641,4
115642,4
115643,2
115644,4
115645,2
115646,4
115647,2
115648,4
115649,4
115650,4
115651,4
115652,2
115653,4
115654,2
115655,4
115656,4
115657,2
115658,2
115659,2
115660,4
115661,4
115662,2
115663,2
115664,4
115665,2
115666,2
115667,2
115668,4
115669,4
115670,4
115671,4
115672,2
115673,4
115674,2
115675,4
115676,2
115677,2
115678,4
115679,2
115680,4
115681,4
115682,2
115683,2
115684,2
115685,2
115686,4
115687,2
115688,4
115689,4
115690,2
115691,2
115692,2
115693,4
115694,2
115695,2
115696,4
115697,4
115698,4
115699,2
115700,6
115701,4
115702,4
115703,4
115704,2
115705,4
115706,6
115707,2
115708,2
115709,4
115710,2
115711,4
115712,2
115713,2
115714,2
115715,2
115716,4
115717,4
115718,2
115719,4
115720,4
115721,4
115722,2
115723,4
115724,4
115725,2
115726,4
115727,4
115728,2
115729,2
115730,6
115731,4
115732,2
115733,2
115734,2
115735,4
115736,2
115737,2
115738,4
115739,2
115740,4
115741,2
115742,4
115743,2
115744,2
115745,4
115746,4
115747,4
115748,2
115749,4
115750,2
115751,2
115752,2
115753,4
115754,2
115755,2
115756,4
115757,4
115758,4
115759,2
115760,4
115761,4
115762,4
115763,4
115764,2
115765,4
115766,4
115767,2
115768,2
115769,4
115770,2
115771,2
115772,2
115773,2
115774,2
115775,4
115776,2
115777,2
115778,2
115779,4
115780,2
115781,4
115782,2
115783,4
115784,4
115785,4
115786,4
115787,4
115788,2
115789,4
115790,2
115791,4
115792,2
115793,4
115794,4
115795,4
115796,2
115797,4
115798,4
115799,4
115800,4
115801,4
115802,2
115803,2
115804,4
115805,2
115806,2
115807,4
115808,2
115809,2
115810,2
115811,4
115812,2
115813,2
115814,2
115815,2
115816,4
115817,4
115818,4
115819,4
115820,4
115821,2
115822,2
115823,2
115824,4
115825,4
115826,2
115827,2
115828,2
115829,2
115830,4
115831,4
115832,2
115833,4
115834,4
115835,2
115836,2
115837,4
115838,4
115839,2
115840,2
115841,4
115842,2
115843,2
115844,4
115845,2
115846,6
115847,4
115848,4
115849,4
115850,4
115851,2
115852,2
115853,2
115854,2
115855,4
115856,2
115857,2
115858,4
115859,4
115860,4
115861,4
115862,2
115863,4
115864,4
115865,4
115866,2
115867,4
115868,2
115869,4
115870,2
115871,2
115872,2
115873,2
115874,2
115875,4
115876,4
115877,2
115878,2
115879,4
115880,2
115881,2
115882,2
115883,4
115884,4
115885,4
115886,2
115887,4
115888,2
115889,4
115890,4
115891,4
115892,2
115893,4
115894,4
115895,2
115896,4
115897,4
115898,2
115899,4
115900,4
115901,2
115902,2
115903,2
115904,2
115905,4
115906,4
115907,2
115908,4
115909,2
115910,4
115911,4
115912,4
115913,4
115914,4
115915,4
115916,4
115917,2
115918,2
115919,2
115920,4
115921,4
115922,4
115923,4
115924,2
115925,2
115926,4
115927,6
115928,4
115929,2
115930,4
115931,2
115932,2
115933,4
115934,2
115935,2
115936,2
115937,4
115938,2
115939,4
115940,2
115941,2
115942,4
115943,2
115944,2
115945,2
115946,2
115947,2
115948,4
115949,4
115950,4
115951,2
115952,4
115953,4
115954,4
115955,4
115956,2
115957,4
115958,2
115959,4
115960,4
115961,4
115962,4
115963,2
115964,2
115965,2
115966,4
115967,4
115968,4
115969,4
115970,4
115971,4
115972,4
115973,4
115974,2
115975,4
115976,4
115977,2
115978,2
115979,2
115980,2
115981,2
115982,2
115983,4
115984,2
115985,4
115986,4
115987,2
115988,2
115989,4
115990,4
115991,2
115992,2
115993,2
115994,2
115995,2
115996,2
115997,2
115998,4
115999,4
116000,4
116001,2
116002,4
116003,2
116004,2
116005,4
116006,4
116007,2
116008,4
116009,4
116010,2
116011,4
116012,2
116013,2
116014,2
116015,2
116016,2
116017,2
116018,2
116019,4
116020,4
116021,2
116022,2
116023,2
116024,4
116025,2
116026,2
116027,2
116028,4
116029,4
116030,2
116031,4
116032,4
116033,2
116034,2
116035,2
116036,4
116037,4
116038,2
116039,2
116040,4
116041,4
116042,4
116043,2
116044,4
116045,2
116046,4
116047,2
116048,2
116049,4
116050,4
116051,2
116052,4
116053,4
116054,2
116055,2
116056,4
116057,2
116058,2
116059,2
116060,4
116061,2
116062,2
116063,2
116064,2
116065,2
116066,4
116067,4
116068,2
116069,2
116070,2
116071,4
116072,2
116073,2
116074,4
116075,2
116076,4
116077,2
116078,2
116079,2
116080,4
116081,4
116082,4
116083,6
116084,4
116085,2
116086,2
116087,2
116088,2
116089,6
116090,2
116091,4
116092,4
116093,4
116094,4
116095,4
116096,4
116097,2
116098,2
116099,2
116100,4
116101,4
116102,4
116103,2
116104,2
116105,4
116106,2
116107,4
116108,2
116109,4
116110,2
116111,2
116112,2
116113,2
116114,4
116115,2
116116,2
116117,2
116118,2
116119,2
116120,2
116121,4
116122,2
116123,4
116124,4
116125,2
116126,2
116127,2
116128,2
116129,2
116130,2
116131,2
116132,2
116133,2
116134,2
116135,4
116136,2
116137,4
116138,2
116139,2
116140,2
116141,4
116142,4
116143,2
116144,4
116145,4
116146,4
116147,2
116148,4
116149,4
116150,2
116151,6
116152,2
116153,4
116154,4
116155,2
116156,2
116157,4
116158,2
116159,2
116160,2
116161,4
116162,4
116163,4
116164,2
116165,4
116166,4
116167,2
116168,4
116169,2
116170,4
116171,2
116172,2
116173,6
116174,4
116175,4
116176,2
116177,4
116178,2
116179,2
116180,2
116181,4
116182,4
116183,4
116184,4
116185,4
116186,4
116187,4
116188,2
116189,2
116190,4
116191,4
116192,2
116193,4
116194,2
116195,2
116196,4
116197,4
116198,4
116199,4
116200,4
116201,4
116202,2
116203,2
116204,4
116205,4
116206,4
116207,2
116208,2
116209,2
116210,2
116211,4
116212,2
116213,4
116214,4
116215,4
116216,4
116217,2
116218,2
116219,2
116220,2
116221,2
116222,2
116223,2
116224,4
116225,2
116226,2
116227,2
116228,4
116229,4
116230,2
