,cluster_assignment_corrected
123171,4.0
123172,4.0
123173,2.0
123174,2.0
123175,2.0
123176,4.0
123177,2.0
123178,4.0
123179,2.0
123180,2.0
123181,4.0
123182,4.0
123183,4.0
123184,4.0
123185,4.0
123186,2.0
123187,4.0
123188,4.0
123189,4.0
123190,2.0
123191,2.0
123192,2.0
123193,2.0
123194,2.0
123195,2.0
123196,4.0
123197,4.0
123198,2.0
123199,4.0
123200,2.0
123201,2.0
123202,4.0
123203,4.0
123204,4.0
123205,4.0
123206,4.0
123207,2.0
123208,2.0
123209,2.0
123210,2.0
123211,2.0
123212,2.0
123213,4.0
123214,2.0
123215,4.0
123216,4.0
123217,4.0
123218,2.0
123219,4.0
123220,2.0
123221,2.0
123222,2.0
123223,2.0
123224,2.0
123225,4.0
123226,2.0
123227,4.0
123228,4.0
123229,4.0
123230,4.0
123231,4.0
123232,4.0
123233,2.0
123234,2.0
123235,6.0
123236,4.0
123237,2.0
123238,4.0
123239,2.0
123240,4.0
123241,2.0
123242,4.0
123243,4.0
123244,5.0
123245,6.0
123246,2.0
123247,6.0
123248,2.0
123249,4.0
123250,4.0
123251,4.0
123252,4.0
123253,4.0
123254,4.0
123255,2.0
123256,2.0
123257,4.0
123258,2.0
123259,2.0
123260,4.0
123261,2.0
123262,4.0
123263,4.0
123264,2.0
123265,4.0
123266,2.0
123267,4.0
123268,2.0
123269,2.0
123270,2.0
123271,2.0
123272,2.0
123273,4.0
123274,2.0
123275,4.0
123276,2.0
123277,4.0
123278,4.0
123279,2.0
123280,4.0
123281,2.0
123282,4.0
123283,2.0
123284,4.0
123285,2.0
123286,4.0
123287,4.0
123288,4.0
123289,4.0
123290,6.0
123291,4.0
123292,2.0
123293,2.0
123294,2.0
123295,2.0
123296,2.0
123297,2.0
123298,2.0
123299,4.0
123300,2.0
123301,2.0
123302,2.0
123303,6.0
123304,4.0
123305,4.0
123306,4.0
123307,2.0
123308,2.0
123309,2.0
123310,2.0
123311,2.0
123312,2.0
123313,4.0
123314,2.0
123315,2.0
123316,4.0
123317,4.0
123318,2.0
123319,4.0
123320,4.0
123321,2.0
123322,4.0
123323,4.0
123324,4.0
123325,6.0
123326,2.0
123327,4.0
123328,2.0
123329,2.0
123330,4.0
123331,2.0
123332,4.0
123333,4.0
123334,2.0
123335,2.0
123336,2.0
123337,2.0
123338,2.0
123339,2.0
123340,4.0
123341,2.0
123342,4.0
123343,4.0
123344,5.0
123345,2.0
123346,4.0
123347,4.0
123348,2.0
123349,2.0
123350,4.0
123351,2.0
123352,6.0
123353,2.0
123354,4.0
123355,4.0
123356,4.0
123357,4.0
123358,4.0
123359,4.0
123360,2.0
123361,2.0
123362,2.0
123363,4.0
123364,4.0
123365,4.0
123366,2.0
123367,2.0
123368,2.0
123369,4.0
123370,2.0
123371,4.0
123372,4.0
123373,5.0
123374,4.0
123375,2.0
123376,2.0
123377,4.0
123378,2.0
123379,2.0
123380,4.0
123381,2.0
123382,4.0
123383,5.0
123384,4.0
123385,2.0
123386,2.0
123387,5.0
123388,2.0
123389,4.0
123390,2.0
123391,2.0
123392,2.0
123393,2.0
123394,4.0
123395,2.0
123396,4.0
123397,2.0
123398,4.0
123399,2.0
123400,2.0
123401,4.0
123402,4.0
123403,4.0
123404,2.0
123405,2.0
123406,4.0
123407,2.0
123408,4.0
123409,4.0
123410,2.0
123411,2.0
123412,2.0
123413,4.0
123414,5.0
123415,2.0
123416,2.0
123417,6.0
123418,2.0
123419,4.0
123420,2.0
123421,6.0
123422,4.0
123423,4.0
123424,4.0
123425,4.0
123426,5.0
123427,2.0
123428,2.0
123429,2.0
123430,4.0
123431,4.0
123432,2.0
123433,2.0
123434,2.0
123435,4.0
123436,4.0
123437,5.0
123438,2.0
123439,2.0
123440,4.0
123441,2.0
123442,4.0
123443,4.0
123444,4.0
123445,2.0
123446,4.0
123447,4.0
123448,4.0
123449,4.0
123450,4.0
123451,2.0
123452,4.0
123453,2.0
123454,4.0
123455,2.0
123456,4.0
123457,2.0
123458,2.0
123459,2.0
123460,4.0
123461,4.0
123462,2.0
123463,4.0
123464,2.0
123465,2.0
123466,2.0
123467,4.0
123468,4.0
123469,2.0
123470,2.0
123471,2.0
123472,2.0
123473,4.0
123474,4.0
123475,4.0
123476,4.0
123477,4.0
123478,2.0
123479,4.0
123480,2.0
123481,4.0
123482,4.0
123483,2.0
123484,2.0
123485,4.0
123486,6.0
123487,2.0
123488,2.0
123489,4.0
123490,2.0
123491,4.0
123492,4.0
123493,2.0
123494,4.0
123495,2.0
123496,2.0
123497,6.0
123498,4.0
123499,2.0
123500,4.0
123501,2.0
123502,2.0
123503,2.0
123504,2.0
123505,2.0
123506,4.0
123507,2.0
123508,4.0
123509,6.0
123510,4.0
123511,4.0
123512,4.0
123513,2.0
123514,2.0
123515,2.0
123516,4.0
123517,2.0
123518,4.0
123519,4.0
123520,5.0
123521,2.0
123522,4.0
123523,2.0
123524,2.0
123525,2.0
123526,6.0
123527,2.0
123528,2.0
123529,4.0
123530,2.0
123531,2.0
123532,4.0
123533,4.0
123534,2.0
123535,4.0
123536,4.0
123537,4.0
123538,6.0
123539,2.0
123540,2.0
123541,2.0
123542,2.0
123543,2.0
123544,4.0
123545,4.0
123546,2.0
123547,4.0
123548,4.0
123549,4.0
123550,2.0
123551,2.0
123552,2.0
123553,4.0
123554,4.0
123555,2.0
123556,2.0
123557,4.0
123558,4.0
123559,4.0
123560,2.0
123561,4.0
123562,2.0
123563,4.0
123564,2.0
123565,4.0
123566,2.0
123567,4.0
123568,2.0
123569,2.0
123570,2.0
123571,4.0
123572,2.0
123573,2.0
123574,2.0
123575,5.0
123576,5.0
123577,6.0
123578,6.0
123579,4.0
123580,4.0
123581,5.0
123582,2.0
123583,4.0
123584,2.0
123585,2.0
123586,2.0
123587,4.0
123588,4.0
123589,2.0
123590,4.0
123591,4.0
123592,5.0
123593,2.0
123594,4.0
123595,4.0
123596,6.0
123597,4.0
123598,4.0
123599,2.0
123600,4.0
123601,4.0
123602,4.0
123603,2.0
123604,2.0
123605,4.0
123606,4.0
123607,2.0
123608,2.0
123609,2.0
123610,2.0
123611,4.0
123612,2.0
123613,4.0
123614,4.0
123615,4.0
123616,4.0
123617,4.0
123618,4.0
123619,2.0
123620,2.0
123621,4.0
123622,4.0
123623,4.0
123624,4.0
123625,2.0
123626,4.0
123627,2.0
123628,2.0
123629,4.0
123630,4.0
123631,4.0
123632,2.0
123633,2.0
123634,2.0
123635,5.0
123636,2.0
123637,2.0
123638,4.0
123639,2.0
123640,4.0
123641,4.0
123642,4.0
123643,2.0
123644,4.0
123645,2.0
123646,4.0
123647,2.0
123648,4.0
123649,4.0
123650,2.0
123651,2.0
123652,2.0
123653,2.0
123654,4.0
123655,4.0
123656,6.0
123657,4.0
123658,2.0
123659,2.0
123660,2.0
123661,2.0
123662,6.0
123663,2.0
123664,4.0
123665,4.0
123666,4.0
123667,5.0
123668,2.0
123669,4.0
123670,2.0
123671,4.0
123672,2.0
123673,5.0
123674,4.0
123675,2.0
123676,2.0
123677,4.0
123678,2.0
123679,2.0
123680,4.0
123681,4.0
123682,2.0
123683,4.0
123684,2.0
123685,2.0
123686,4.0
123687,4.0
123688,2.0
123689,2.0
123690,4.0
123691,2.0
123692,2.0
123693,6.0
123694,4.0
123695,2.0
123696,5.0
123697,2.0
123698,2.0
123699,4.0
123700,2.0
123701,2.0
123702,2.0
123703,2.0
123704,2.0
123705,2.0
123706,2.0
123707,2.0
123708,4.0
123709,2.0
123710,2.0
123711,2.0
123712,2.0
123713,2.0
123714,5.0
123715,2.0
123716,4.0
123717,2.0
123718,4.0
123719,2.0
123720,4.0
123721,4.0
123722,4.0
123723,4.0
123724,2.0
123725,4.0
123726,2.0
123727,2.0
123728,5.0
123729,2.0
123730,2.0
123731,2.0
123732,4.0
123733,2.0
123734,4.0
123735,4.0
123736,4.0
123737,2.0
123738,2.0
123739,4.0
123740,4.0
123741,4.0
123742,2.0
123743,2.0
123744,2.0
123745,2.0
123746,2.0
123747,4.0
123748,5.0
123749,2.0
123750,2.0
123751,2.0
123752,4.0
123753,4.0
123754,4.0
123755,6.0
123756,2.0
123757,4.0
123758,2.0
123759,2.0
123760,4.0
123761,4.0
123762,2.0
123763,2.0
123764,4.0
123765,4.0
123766,2.0
123767,2.0
123768,4.0
123769,4.0
123770,2.0
123771,2.0
123772,2.0
123773,4.0
123774,4.0
123775,2.0
123776,2.0
123777,2.0
123778,2.0
123779,2.0
123780,2.0
123781,4.0
123782,2.0
123783,2.0
123784,4.0
123785,4.0
123786,2.0
123787,4.0
123788,2.0
123789,2.0
123790,5.0
123791,4.0
123792,4.0
123793,2.0
123794,4.0
123795,4.0
123796,2.0
123797,2.0
123798,2.0
123799,4.0
123800,4.0
123801,2.0
123802,2.0
123803,2.0
123804,2.0
123805,4.0
123806,4.0
123807,2.0
123808,2.0
123809,2.0
123810,4.0
123811,2.0
123812,2.0
123813,2.0
123814,2.0
123815,2.0
123816,4.0
123817,4.0
123818,2.0
123819,2.0
123820,4.0
123821,2.0
123822,4.0
123823,2.0
123824,4.0
123825,2.0
123826,2.0
123827,4.0
123828,4.0
123829,2.0
123830,2.0
123831,2.0
123832,4.0
123833,2.0
123834,4.0
123835,4.0
123836,2.0
123837,2.0
123838,6.0
123839,4.0
123840,4.0
123841,4.0
123842,2.0
123843,2.0
123844,4.0
123845,4.0
123846,5.0
123847,4.0
123848,4.0
123849,4.0
123850,2.0
123851,4.0
123852,2.0
123853,2.0
123854,4.0
123855,2.0
123856,2.0
123857,2.0
123858,4.0
123859,2.0
123860,4.0
123861,2.0
123862,2.0
123863,4.0
123864,4.0
123865,4.0
123866,2.0
123867,2.0
123868,4.0
123869,2.0
123870,2.0
123871,5.0
123872,4.0
123873,4.0
123874,4.0
123875,2.0
123876,2.0
123877,2.0
123878,4.0
123879,4.0
123880,4.0
123881,2.0
123882,2.0
123883,4.0
123884,4.0
123885,4.0
123886,4.0
123887,6.0
123888,4.0
123889,2.0
123890,2.0
123891,4.0
123892,2.0
123893,6.0
123894,4.0
123895,2.0
123896,4.0
123897,2.0
123898,4.0
123899,4.0
123900,2.0
123901,2.0
123902,2.0
123903,2.0
123904,4.0
123905,2.0
123906,2.0
123907,4.0
123908,4.0
123909,2.0
123910,4.0
123911,4.0
123912,2.0
123913,4.0
123914,2.0
123915,2.0
123916,2.0
123917,2.0
123918,4.0
123919,2.0
123920,2.0
123921,5.0
123922,4.0
123923,2.0
123924,4.0
123925,4.0
123926,4.0
123927,4.0
123928,2.0
123929,4.0
123930,2.0
123931,2.0
123932,6.0
123933,2.0
123934,4.0
123935,4.0
123936,2.0
123937,2.0
123938,2.0
123939,4.0
123940,4.0
123941,2.0
123942,4.0
123943,4.0
123944,4.0
123945,2.0
123946,2.0
123947,2.0
123948,4.0
123949,4.0
123950,2.0
123951,2.0
123952,2.0
123953,4.0
123954,2.0
123955,4.0
123956,2.0
123957,4.0
123958,4.0
123959,4.0
123960,4.0
123961,2.0
123962,2.0
123963,2.0
123964,4.0
123965,2.0
123966,4.0
123967,4.0
123968,2.0
123969,2.0
123970,2.0
123971,4.0
123972,2.0
123973,4.0
123974,2.0
123975,2.0
123976,4.0
123977,4.0
123978,4.0
123979,2.0
123980,2.0
123981,2.0
123982,5.0
123983,2.0
123984,2.0
123985,4.0
123986,4.0
123987,6.0
123988,2.0
123989,2.0
123990,2.0
123991,4.0
123992,2.0
123993,4.0
123994,2.0
123995,2.0
123996,2.0
123997,2.0
123998,4.0
123999,2.0
124000,2.0
124001,2.0
124002,2.0
124003,4.0
124004,6.0
124005,4.0
124006,2.0
124007,2.0
124008,4.0
124009,4.0
124010,2.0
124011,4.0
124012,4.0
124013,4.0
124014,2.0
124015,4.0
124016,4.0
124017,2.0
124018,2.0
124019,4.0
124020,4.0
124021,4.0
124022,2.0
124023,4.0
124024,4.0
124025,2.0
124026,2.0
124027,2.0
124028,4.0
124029,2.0
124030,6.0
124031,4.0
124032,4.0
124033,2.0
124034,2.0
124035,2.0
124036,4.0
124037,4.0
124038,2.0
124039,2.0
124040,2.0
124041,2.0
124042,4.0
124043,2.0
124044,4.0
124045,2.0
124046,4.0
124047,4.0
124048,4.0
124049,2.0
124050,2.0
124051,2.0
124052,4.0
124053,4.0
124054,2.0
124055,2.0
124056,2.0
124057,4.0
124058,2.0
124059,4.0
124060,4.0
124061,4.0
124062,2.0
124063,2.0
124064,2.0
124065,2.0
124066,2.0
124067,4.0
124068,2.0
124069,2.0
124070,2.0
124071,2.0
124072,2.0
124073,2.0
124074,2.0
124075,2.0
124076,6.0
124077,4.0
124078,4.0
124079,2.0
124080,4.0
124081,2.0
124082,4.0
124083,6.0
124084,4.0
124085,2.0
124086,4.0
124087,2.0
124088,2.0
124089,2.0
124090,2.0
124091,2.0
124092,2.0
124093,2.0
124094,2.0
124095,2.0
124096,4.0
124097,4.0
124098,4.0
124099,2.0
124100,4.0
124101,4.0
124102,2.0
124103,4.0
124104,2.0
124105,4.0
124106,2.0
124107,4.0
124108,4.0
124109,4.0
124110,2.0
124111,5.0
124112,4.0
124113,2.0
124114,2.0
124115,2.0
124116,4.0
124117,2.0
124118,2.0
124119,2.0
124120,2.0
124121,4.0
124122,4.0
124123,2.0
124124,2.0
124125,6.0
124126,5.0
124127,2.0
124128,4.0
124129,4.0
124130,4.0
124131,4.0
124132,4.0
124133,2.0
124134,4.0
124135,6.0
124136,2.0
124137,4.0
124138,2.0
124139,2.0
124140,2.0
124141,4.0
124142,4.0
124143,2.0
124144,2.0
124145,4.0
124146,5.0
124147,4.0
124148,4.0
124149,4.0
124150,2.0
124151,4.0
124152,4.0
124153,4.0
124154,2.0
124155,4.0
124156,2.0
124157,4.0
124158,2.0
124159,4.0
124160,4.0
124161,6.0
124162,2.0
124163,2.0
124164,4.0
124165,4.0
124166,4.0
124167,2.0
124168,4.0
124169,5.0
124170,4.0
124171,4.0
124172,2.0
124173,2.0
124174,4.0
124175,6.0
124176,2.0
124177,2.0
124178,2.0
124179,4.0
124180,2.0
124181,4.0
124182,5.0
124183,4.0
124184,2.0
124185,4.0
124186,2.0
124187,4.0
124188,4.0
124189,2.0
124190,4.0
124191,4.0
124192,4.0
124193,2.0
124194,2.0
124195,2.0
124196,2.0
124197,4.0
124198,5.0
124199,2.0
124200,4.0
124201,2.0
124202,4.0
124203,4.0
124204,2.0
124205,5.0
124206,4.0
124207,2.0
124208,4.0
124209,2.0
124210,4.0
124211,2.0
124212,2.0
124213,4.0
124214,2.0
124215,4.0
124216,2.0
124217,4.0
124218,2.0
124219,4.0
124220,4.0
124221,4.0
124222,4.0
124223,4.0
124224,5.0
124225,4.0
124226,2.0
124227,4.0
124228,2.0
124229,4.0
124230,2.0
124231,4.0
124232,4.0
124233,2.0
124234,2.0
124235,4.0
124236,4.0
124237,2.0
124238,2.0
124239,4.0
124240,6.0
124241,2.0
124242,4.0
124243,4.0
124244,2.0
124245,4.0
124246,4.0
124247,4.0
124248,4.0
124249,2.0
124250,2.0
124251,2.0
124252,2.0
124253,5.0
124254,4.0
124255,4.0
124256,2.0
124257,4.0
124258,2.0
124259,2.0
124260,4.0
124261,4.0
124262,2.0
124263,2.0
124264,2.0
124265,4.0
124266,2.0
124267,4.0
124268,4.0
124269,4.0
124270,4.0
124271,5.0
124272,4.0
124273,2.0
124274,4.0
124275,2.0
124276,5.0
124277,2.0
124278,2.0
124279,2.0
124280,2.0
124281,2.0
124282,2.0
124283,2.0
124284,2.0
124285,4.0
124286,2.0
124287,4.0
124288,4.0
124289,2.0
124290,2.0
124291,4.0
124292,2.0
124293,4.0
124294,4.0
124295,2.0
124296,2.0
124297,2.0
124298,4.0
124299,4.0
124300,4.0
124301,2.0
124302,6.0
124303,4.0
124304,2.0
124305,4.0
124306,6.0
124307,2.0
124308,4.0
124309,4.0
124310,4.0
124311,2.0
124312,2.0
124313,4.0
124314,2.0
124315,2.0
124316,2.0
124317,4.0
124318,2.0
124319,4.0
124320,2.0
124321,2.0
124322,6.0
124323,2.0
124324,2.0
124325,4.0
124326,2.0
124327,6.0
124328,2.0
124329,2.0
124330,4.0
124331,6.0
124332,4.0
124333,2.0
124334,4.0
124335,4.0
124336,2.0
124337,2.0
124338,2.0
124339,2.0
124340,4.0
124341,4.0
124342,4.0
124343,4.0
124344,4.0
124345,2.0
124346,2.0
124347,4.0
124348,4.0
124349,2.0
124350,4.0
124351,6.0
124352,2.0
124353,4.0
124354,2.0
124355,4.0
124356,2.0
124357,2.0
124358,4.0
124359,4.0
124360,2.0
124361,4.0
124362,2.0
124363,2.0
124364,5.0
124365,2.0
124366,4.0
124367,2.0
124368,4.0
124369,6.0
124370,4.0
124371,2.0
124372,4.0
124373,4.0
124374,2.0
124375,2.0
124376,4.0
124377,4.0
124378,2.0
124379,2.0
124380,6.0
124381,4.0
124382,4.0
124383,4.0
124384,4.0
124385,2.0
124386,6.0
124387,4.0
124388,2.0
124389,2.0
124390,4.0
124391,2.0
124392,4.0
124393,2.0
124394,4.0
124395,2.0
124396,2.0
124397,2.0
124398,2.0
124399,2.0
124400,4.0
124401,2.0
124402,4.0
124403,4.0
124404,2.0
124405,2.0
124406,2.0
124407,2.0
124408,4.0
124409,4.0
124410,2.0
124411,4.0
124412,2.0
124413,2.0
124414,2.0
124415,2.0
124416,4.0
124417,4.0
124418,2.0
124419,6.0
124420,4.0
124421,2.0
124422,2.0
124423,4.0
124424,2.0
124425,4.0
124426,2.0
124427,6.0
124428,2.0
124429,4.0
124430,2.0
124431,4.0
124432,4.0
124433,4.0
124434,2.0
124435,4.0
124436,4.0
124437,2.0
124438,4.0
124439,4.0
124440,4.0
124441,4.0
124442,4.0
124443,2.0
124444,6.0
124445,2.0
124446,4.0
124447,4.0
124448,4.0
124449,4.0
124450,2.0
124451,2.0
124452,4.0
124453,2.0
124454,2.0
124455,2.0
124456,4.0
124457,4.0
124458,4.0
124459,4.0
124460,2.0
124461,2.0
124462,2.0
124463,4.0
124464,4.0
124465,2.0
124466,2.0
124467,4.0
124468,2.0
124469,2.0
124470,6.0
124471,4.0
124472,4.0
124473,2.0
124474,2.0
124475,2.0
124476,4.0
124477,4.0
124478,2.0
124479,5.0
124480,4.0
124481,2.0
124482,2.0
124483,2.0
124484,2.0
124485,2.0
124486,5.0
124487,2.0
124488,5.0
124489,2.0
124490,2.0
124491,6.0
124492,4.0
124493,4.0
124494,4.0
124495,4.0
124496,4.0
124497,4.0
124498,4.0
124499,5.0
124500,2.0
124501,2.0
124502,2.0
124503,4.0
124504,2.0
124505,4.0
124506,4.0
124507,2.0
124508,2.0
124509,4.0
124510,2.0
124511,2.0
124512,2.0
124513,2.0
124514,2.0
124515,4.0
124516,2.0
124517,4.0
124518,2.0
124519,2.0
124520,4.0
124521,2.0
124522,4.0
124523,2.0
124524,4.0
124525,2.0
124526,6.0
124527,2.0
124528,6.0
124529,4.0
124530,2.0
124531,2.0
124532,2.0
124533,2.0
124534,2.0
124535,4.0
124536,4.0
124537,2.0
124538,4.0
124539,2.0
124540,4.0
124541,4.0
124542,2.0
124543,5.0
124544,2.0
124545,2.0
124546,2.0
124547,4.0
124548,2.0
124549,2.0
124550,2.0
124551,2.0
124552,4.0
124553,2.0
124554,6.0
124555,2.0
124556,2.0
124557,2.0
124558,4.0
124559,4.0
124560,2.0
124561,4.0
124562,2.0
124563,2.0
124564,4.0
124565,4.0
124566,4.0
124567,2.0
124568,2.0
124569,2.0
124570,2.0
124571,2.0
124572,2.0
124573,4.0
124574,2.0
124575,4.0
124576,2.0
124577,2.0
124578,4.0
124579,2.0
124580,4.0
124581,2.0
124582,4.0
124583,2.0
124584,4.0
124585,2.0
124586,2.0
124587,2.0
124588,2.0
124589,2.0
124590,2.0
124591,2.0
124592,4.0
124593,2.0
124594,5.0
124595,4.0
124596,2.0
124597,2.0
124598,4.0
124599,2.0
124600,4.0
124601,4.0
124602,4.0
124603,2.0
124604,2.0
124605,4.0
124606,2.0
124607,4.0
124608,2.0
124609,4.0
124610,4.0
124611,6.0
124612,2.0
124613,2.0
124614,4.0
124615,4.0
124616,4.0
124617,2.0
124618,2.0
124619,2.0
124620,2.0
124621,4.0
124622,2.0
124623,2.0
124624,2.0
124625,4.0
124626,4.0
124627,2.0
124628,4.0
124629,2.0
124630,2.0
124631,2.0
124632,4.0
124633,2.0
124634,2.0
124635,4.0
124636,4.0
124637,2.0
124638,4.0
124639,2.0
124640,2.0
124641,4.0
124642,2.0
124643,2.0
124644,2.0
124645,4.0
124646,2.0
124647,4.0
124648,2.0
124649,4.0
124650,4.0
124651,4.0
124652,6.0
124653,2.0
124654,4.0
124655,2.0
124656,2.0
124657,2.0
124658,2.0
124659,4.0
124660,2.0
124661,5.0
124662,2.0
124663,4.0
124664,4.0
124665,4.0
124666,2.0
124667,2.0
124668,4.0
124669,2.0
124670,2.0
124671,2.0
124672,4.0
124673,2.0
124674,2.0
124675,2.0
124676,6.0
124677,4.0
124678,2.0
124679,4.0
124680,2.0
124681,4.0
124682,4.0
124683,2.0
124684,2.0
124685,4.0
124686,2.0
124687,2.0
124688,2.0
124689,2.0
124690,4.0
124691,2.0
124692,4.0
124693,4.0
124694,2.0
124695,2.0
124696,2.0
124697,4.0
124698,4.0
124699,2.0
124700,2.0
124701,2.0
124702,4.0
124703,2.0
124704,2.0
124705,4.0
124706,2.0
124707,2.0
124708,2.0
124709,2.0
124710,2.0
124711,4.0
124712,5.0
124713,2.0
124714,2.0
124715,4.0
124716,4.0
124717,2.0
124718,2.0
124719,2.0
124720,2.0
124721,4.0
124722,4.0
124723,4.0
124724,2.0
124725,4.0
124726,4.0
124727,4.0
124728,2.0
124729,2.0
124730,4.0
124731,4.0
124732,4.0
124733,2.0
124734,4.0
124735,2.0
124736,2.0
124737,2.0
124738,2.0
124739,2.0
124740,2.0
124741,4.0
124742,4.0
124743,2.0
124744,4.0
124745,4.0
124746,4.0
124747,6.0
124748,2.0
124749,5.0
124750,4.0
124751,2.0
124752,2.0
124753,2.0
124754,4.0
124755,2.0
124756,2.0
124757,2.0
124758,4.0
124759,4.0
124760,4.0
124761,4.0
124762,4.0
124763,5.0
124764,2.0
124765,2.0
124766,2.0
124767,4.0
124768,2.0
124769,4.0
124770,4.0
124771,2.0
124772,2.0
124773,5.0
124774,2.0
124775,2.0
124776,4.0
124777,4.0
124778,2.0
124779,4.0
124780,2.0
124781,2.0
124782,2.0
124783,4.0
124784,2.0
124785,3.0
124786,4.0
124787,2.0
124788,2.0
124789,2.0
124790,2.0
124791,2.0
124792,2.0
124793,2.0
124794,2.0
124795,4.0
124796,4.0
124797,2.0
124798,4.0
124799,2.0
124800,2.0
124801,4.0
124802,2.0
124803,2.0
124804,2.0
124805,4.0
124806,4.0
124807,2.0
124808,2.0
124809,2.0
124810,2.0
124811,4.0
124812,2.0
124813,4.0
124814,2.0
124815,4.0
124816,4.0
124817,4.0
124818,2.0
124819,4.0
124820,2.0
124821,2.0
124822,2.0
124823,4.0
124824,2.0
124825,2.0
124826,4.0
124827,2.0
124828,4.0
124829,2.0
124830,4.0
124831,4.0
124832,2.0
124833,6.0
124834,2.0
124835,2.0
124836,2.0
124837,4.0
124838,5.0
124839,2.0
124840,4.0
124841,4.0
124842,2.0
124843,4.0
124844,4.0
124845,4.0
124846,4.0
124847,4.0
124848,4.0
124849,4.0
124850,2.0
124851,2.0
124852,2.0
124853,2.0
124854,4.0
124855,4.0
124856,2.0
124857,4.0
124858,4.0
124859,2.0
124860,4.0
124861,4.0
124862,2.0
124863,4.0
124864,2.0
124865,4.0
124866,2.0
124867,4.0
124868,2.0
124869,4.0
124870,2.0
124871,2.0
124872,2.0
124873,4.0
124874,2.0
124875,2.0
124876,2.0
124877,2.0
124878,2.0
124879,4.0
124880,2.0
124881,2.0
124882,2.0
124883,2.0
124884,4.0
124885,2.0
124886,2.0
124887,2.0
124888,2.0
124889,4.0
124890,2.0
124891,2.0
124892,4.0
124893,2.0
124894,4.0
124895,2.0
124896,4.0
124897,4.0
124898,2.0
124899,2.0
124900,2.0
124901,2.0
124902,4.0
124903,4.0
124904,6.0
124905,2.0
124906,2.0
124907,4.0
124908,6.0
124909,4.0
124910,2.0
124911,4.0
124912,4.0
124913,4.0
124914,2.0
124915,4.0
124916,2.0
124917,4.0
124918,5.0
124919,4.0
124920,4.0
124921,6.0
124922,2.0
124923,2.0
124924,2.0
124925,2.0
124926,4.0
124927,2.0
124928,4.0
124929,4.0
124930,2.0
124931,4.0
124932,2.0
124933,4.0
124934,2.0
124935,4.0
124936,4.0
124937,4.0
124938,4.0
124939,4.0
124940,2.0
124941,4.0
124942,4.0
124943,4.0
124944,5.0
124945,2.0
124946,6.0
124947,2.0
124948,2.0
124949,4.0
124950,4.0
124951,4.0
124952,4.0
124953,4.0
124954,2.0
124955,2.0
124956,2.0
124957,4.0
124958,4.0
124959,4.0
124960,2.0
124961,4.0
124962,2.0
124963,4.0
124964,2.0
124965,4.0
124966,2.0
124967,4.0
124968,4.0
124969,4.0
124970,4.0
124971,4.0
124972,2.0
124973,2.0
124974,2.0
124975,4.0
124976,4.0
124977,2.0
124978,2.0
124979,4.0
124980,2.0
124981,2.0
124982,4.0
124983,2.0
124984,4.0
124985,4.0
124986,4.0
124987,4.0
124988,2.0
124989,2.0
124990,4.0
124991,2.0
124992,2.0
124993,4.0
124994,5.0
124995,4.0
124996,4.0
124997,2.0
124998,4.0
124999,2.0
125000,2.0
125001,4.0
125002,2.0
125003,2.0
125004,2.0
125005,2.0
125006,4.0
125007,4.0
125008,2.0
125009,2.0
125010,4.0
125011,2.0
125012,2.0
125013,4.0
125014,2.0
125015,4.0
125016,2.0
125017,2.0
125018,4.0
125019,4.0
125020,2.0
125021,2.0
125022,2.0
125023,2.0
125024,2.0
125025,4.0
125026,2.0
125027,6.0
125028,4.0
125029,2.0
125030,2.0
125031,2.0
125032,2.0
125033,2.0
125034,2.0
125035,4.0
125036,4.0
125037,4.0
125038,6.0
125039,4.0
125040,2.0
125041,4.0
125042,4.0
125043,2.0
125044,2.0
125045,6.0
125046,4.0
125047,2.0
125048,2.0
125049,4.0
125050,4.0
125051,2.0
125052,4.0
125053,2.0
125054,5.0
125055,2.0
125056,2.0
125057,4.0
125058,2.0
125059,4.0
125060,2.0
125061,4.0
125062,2.0
125063,2.0
125064,4.0
125065,2.0
125066,6.0
125067,2.0
125068,4.0
125069,2.0
125070,2.0
125071,2.0
125072,2.0
125073,4.0
125074,2.0
125075,4.0
125076,2.0
125077,4.0
125078,6.0
125079,4.0
125080,4.0
125081,4.0
125082,4.0
125083,4.0
125084,2.0
125085,2.0
125086,4.0
125087,2.0
125088,2.0
125089,4.0
125090,4.0
125091,4.0
125092,4.0
125093,4.0
125094,4.0
125095,2.0
125096,4.0
125097,2.0
125098,2.0
125099,6.0
125100,4.0
125101,4.0
125102,2.0
125103,4.0
125104,2.0
125105,4.0
125106,4.0
125107,2.0
125108,4.0
125109,2.0
125110,4.0
125111,2.0
125112,4.0
125113,2.0
125114,4.0
125115,2.0
125116,4.0
125117,4.0
125118,2.0
125119,2.0
125120,2.0
125121,4.0
125122,2.0
125123,5.0
125124,2.0
125125,2.0
125126,2.0
125127,5.0
125128,2.0
125129,2.0
125130,6.0
125131,2.0
125132,4.0
125133,4.0
125134,2.0
125135,4.0
125136,2.0
125137,2.0
125138,2.0
125139,4.0
125140,2.0
125141,2.0
125142,2.0
125143,2.0
125144,5.0
125145,4.0
125146,6.0
125147,2.0
125148,2.0
125149,2.0
125150,4.0
125151,2.0
125152,4.0
125153,2.0
125154,4.0
125155,2.0
125156,4.0
125157,2.0
125158,2.0
125159,2.0
125160,2.0
125161,4.0
125162,4.0
125163,2.0
125164,4.0
125165,4.0
125166,4.0
125167,2.0
125168,4.0
